timestamps;0;5000;10000;15000;20000;25000;30000;35000;40000;45000;50000;55000;60000;65000;70000;75000;80000;85000;90000;95000;100000;105000;110000;115000;120000;125000;130000;135000;140000;145000;150000;155000;160000;165000;170000;175000;180000;185000;190000;195000;200000;205000;210000;215000;220000;225000;230000;235000;240000;241360
messages-total;0;30;119;131;136;142;142;200;204;213;258;265;265;343;348;348;348;348;348;423;433;435;481;486;486;536;536;536;536;536;536;608;617;617;617;617;617;671;671;671;671;671;671;717;717;717;717;717;717;769
messages-printer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
messages-soc-motion;0;1;11;11;11;11;11;15;15;15;20;20;20;29;29;29;29;29;29;34;35;35;40;40;40;44;44;44;44;44;44;49;50;50;50;50;50;55;55;55;55;55;55;59;59;59;59;59;59;64
messages-soc-alarm;0;2;11;12;12;12;12;19;21;23;25;26;26;35;35;35;35;35;35;40;41;41;46;46;46;50;50;50;50;50;50;55;56;56;56;56;56;61;61;61;61;61;61;65;65;65;65;65;65;71
messages-soc-humidity;0;1;12;12;12;12;12;16;16;16;21;21;21;30;30;30;30;30;30;35;36;36;41;41;41;45;45;45;45;45;45;50;51;51;51;51;51;56;56;56;56;56;56;60;60;60;60;60;60;65
messages-soc-door-lock;0;4;11;12;12;12;12;19;19;23;28;28;28;37;37;37;37;37;37;42;43;43;48;48;48;52;52;52;52;52;52;57;58;58;58;58;58;63;63;63;63;63;63;67;67;67;67;67;67;72
messages-server;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
messages-iot-controller;0;13;43;46;49;50;50;74;76;79;97;98;98;121;122;122;122;122;122;155;156;158;174;175;175;192;192;192;192;192;192;230;231;231;231;231;231;250;250;250;250;250;250;269;269;269;269;269;269;287
messages-soc-smoke;0;1;4;5;5;5;5;7;7;7;9;10;10;12;13;13;13;13;13;16;17;17;19;20;20;22;22;22;22;22;22;25;26;26;26;26;26;28;28;28;28;28;28;30;30;30;30;30;30;31
messages-desktop;0;1;4;5;5;5;5;7;7;7;9;10;10;12;13;13;13;13;13;16;17;17;19;19;19;20;20;20;20;20;20;22;22;22;22;22;22;23;23;23;23;23;23;24;24;24;24;24;24;25
messages-soc-light;0;1;4;5;5;5;5;7;7;7;9;10;10;12;13;13;13;13;13;16;17;17;19;20;20;22;22;22;22;22;22;25;26;26;26;26;26;28;28;28;28;28;28;30;30;30;30;30;30;31
messages-soc-temperature;0;1;4;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
messages-soc-gate;0;5;17;18;20;25;25;27;27;27;29;30;30;41;41;41;41;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-total;0;35;145;161;166;179;179;245;250;271;308;308;308;379;379;379;379;379;379;434;434;436;469;469;469;502;502;502;502;502;502;553;553;553;553;553;553;585;585;585;585;585;585;618;618;618;618;618;618;651
proposals-printer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-soc-motion;0;0;16;16;16;16;16;24;24;24;32;32;32;48;48;48;48;48;48;57;57;57;65;65;65;73;73;73;73;73;73;82;82;82;82;82;82;90;90;90;90;90;90;98;98;98;98;98;98;106
proposals-soc-alarm;0;8;18;18;18;18;18;31;36;36;38;38;38;47;47;47;47;47;47;52;52;52;56;56;56;60;60;60;60;60;60;65;65;65;65;65;65;69;69;69;69;69;69;73;73;73;73;73;73;78
proposals-soc-humidity;0;0;17;17;17;17;17;25;25;25;33;33;33;49;49;49;49;49;49;58;58;58;66;66;66;74;74;74;74;74;74;83;83;83;83;83;83;91;91;91;91;91;91;99;99;99;99;99;99;107
proposals-soc-door-lock;0;8;17;17;17;17;17;28;28;33;37;37;37;45;45;45;45;45;45;52;52;52;56;56;56;60;60;60;60;60;60;65;65;65;65;65;65;69;69;69;69;69;69;73;73;73;73;73;73;77
proposals-server;0;0;0;0;0;0;0;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
proposals-iot-controller;0;7;39;39;39;51;51;62;62;78;88;88;88;100;100;100;100;100;100;119;119;119;126;126;126;133;133;133;133;133;133;152;152;152;152;152;152;158;158;158;158;158;158;165;165;165;165;165;165;171
proposals-soc-smoke;0;0;1;1;1;1;1;2;2;2;3;3;3;4;4;4;4;4;4;6;6;6;7;7;7;8;8;8;8;8;8;10;10;10;10;10;10;11;11;11;11;11;11;12;12;12;12;12;12;13
proposals-desktop;0;0;2;2;2;2;2;4;4;4;6;6;6;8;8;8;8;8;8;10;10;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
proposals-soc-light;0;0;1;1;1;1;1;2;2;2;3;3;3;4;4;4;4;4;4;6;6;6;7;7;7;8;8;8;8;8;8;10;10;10;10;10;10;11;11;11;11;11;11;12;12;12;12;12;12;13
proposals-soc-temperature;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-soc-gate;0;12;42;49;54;55;55;59;59;59;60;60;60;66;66;66;66;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
riskCount-global;8;8;8;8;7;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
riskCount-total;0;9;44;51;58;58;58;81;83;85;103;103;103;139;139;139;139;139;139;159;159;159;176;176;176;188;188;188;188;188;188;208;208;208;208;208;208;220;220;220;220;220;220;232;232;232;232;232;232;244
riskCount-printer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
riskCount-soc-motion;0;0;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
riskCount-soc-alarm;0;8;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
riskCount-soc-humidity;0;0;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
riskCount-soc-door-lock;0;8;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
riskCount-server;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
riskCount-iot-controller;1;8;12;12;12;12;12;12;12;12;12;12;12;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10
riskCount-soc-smoke;0;8;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
riskCount-desktop;0;8;10;10;10;10;10;10;10;10;10;10;10;8;8;8;8;8;8;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
riskCount-soc-light;0;0;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
riskCount-soc-temperature;0;8;12;12;12;12;1;1;1;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10
riskCount-soc-gate;1;8;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;6
riskUnique-global;25;25;25;25;25;21;21;21;21;21;21;21;21;21;21;21;21;21;21;13;13;13;13;13;13;13;13;13;13;13;13;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21
riskUnique-total;0;7;26;33;40;40;40;47;49;51;62;62;62;75;75;75;75;75;75;75;75;75;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84
riskDamage-global;636,01;636,01;615,13;603,00;554,47;264,55;264,55;199,03;199,03;178,78;159,89;159,89;159,89;124,80;124,80;124,80;124,80;124,80;124,80;73,19;73,19;73,19;53,87;53,87;53,87;53,87;53,87;53,87;53,87;53,87;53,87;94,88;94,88;94,88;94,88;94,88;94,88;94,88;94,88;94,88;94,88;94,88;94,88;94,88;94,88;94,88;94,88;94,88;94,88;94,88
riskDamage-printer;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
riskDamage-%-printer;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
riskDamage-soc-motion;0,00;0,00;312,51;312,51;312,51;312,51;312,51;258,21;258,21;258,21;189,50;189,50;189,50;145,24;145,24;145,24;145,24;145,24;145,24;145,26;145,26;145,26;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,09;111,09;111,09;111,09;111,09;111,09;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08
riskDamage-%-soc-motion;0,0000;0,0000;0,5080;0,5183;0,5636;1,1813;1,1813;1,2974;1,2974;1,4443;1,1852;1,1852;1,1852;1,1639;1,1639;1,1639;1,1639;1,1639;1,1639;1,9848;1,9848;1,9848;2,0621;2,0621;2,0621;2,0621;2,0621;2,0621;2,0621;2,0621;2,0621;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707
riskDamage-soc-alarm;0,00;301,44;312,53;312,53;312,53;312,53;312,53;212,68;204,19;204,19;189,51;189,51;189,51;145,26;145,26;145,26;145,26;145,26;145,26;145,26;145,26;145,26;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09
riskDamage-%-soc-alarm;0,0000;0,4740;0,5081;0,5183;0,5637;1,1814;1,1814;1,0686;1,0259;1,1421;1,1853;1,1853;1,1853;1,1640;1,1640;1,1640;1,1640;1,1640;1,1640;1,9848;1,9848;1,9848;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708
riskDamage-soc-humidity;0,00;0,00;312,51;312,51;312,51;312,51;312,51;258,21;258,21;258,21;189,50;189,50;189,50;145,24;145,24;145,24;145,24;145,24;145,24;145,26;145,26;145,26;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,09;111,09;111,09;111,09;111,09;111,09;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08;111,08
riskDamage-%-soc-humidity;0,0000;0,0000;0,5080;0,5183;0,5636;1,1813;1,1813;1,2974;1,2974;1,4443;1,1852;1,1852;1,1852;1,1639;1,1639;1,1639;1,1639;1,1639;1,1639;1,9848;1,9848;1,9848;2,0621;2,0621;2,0621;2,0621;2,0621;2,0621;2,0621;2,0621;2,0621;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707;1,1707
riskDamage-soc-door-lock;0,00;301,35;312,53;312,53;312,53;312,53;312,53;204,95;204,95;204,95;189,51;189,51;189,51;145,26;145,26;145,26;145,26;145,26;145,26;145,26;145,26;145,26;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09
riskDamage-%-soc-door-lock;0,0000;0,4738;0,5081;0,5183;0,5637;1,1814;1,1814;1,0298;1,0298;1,1464;1,1853;1,1853;1,1853;1,1640;1,1640;1,1640;1,1640;1,1640;1,1640;1,9848;1,9848;1,9848;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708
riskDamage-server;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,97;3,97;3,97;3,97;3,97;3,97;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98
riskDamage-%-server;0,0063;0,0063;0,0065;0,0066;0,0072;0,0151;0,0151;0,0199;0,0199;0,0222;0,0248;0,0248;0,0248;0,0319;0,0319;0,0319;0,0319;0,0319;0,0319;0,0544;0,0544;0,0544;0,0739;0,0739;0,0739;0,0739;0,0739;0,0739;0,0739;0,0739;0,0739;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420;0,0420
riskDamage-iot-controller;79,64;300,73;309,16;309,16;309,16;255,41;255,41;255,41;255,41;206,68;180,76;180,76;180,76;74,51;74,51;74,51;74,51;74,51;74,51;74,51;74,51;74,51;58,58;58,58;58,58;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;58,58;58,58;58,58;58,58;58,58;58,58;46,39;46,39;46,39;46,39;46,39;46,39;58,58
riskDamage-%-iot-controller;0,1252;0,4728;0,5026;0,5127;0,5576;0,9655;0,9655;1,2833;1,2833;1,1560;1,1306;1,1306;1,1306;0,5971;0,5971;0,5971;0,5971;0,5971;0,5971;1,0181;1,0181;1,0181;1,0874;1,0874;1,0874;0,8611;0,8611;0,8611;0,8611;0,8611;0,8611;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,6174;0,6174;0,6174;0,6174;0,6174;0,6174;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,6174
riskDamage-soc-smoke;0,00;301,53;312,53;312,53;312,53;312,53;312,53;258,23;258,23;258,23;189,51;189,51;189,51;145,26;145,26;145,26;145,26;145,26;145,26;145,26;145,26;145,26;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09
riskDamage-%-soc-smoke;0,0000;0,4741;0,5081;0,5183;0,5637;1,1814;1,1814;1,2975;1,2975;1,4444;1,1853;1,1853;1,1853;1,1640;1,1640;1,1640;1,1640;1,1640;1,1640;1,9848;1,9848;1,9848;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708
riskDamage-desktop;0,00;301,53;155,76;155,76;155,76;155,76;155,76;123,68;123,68;123,68;75,98;75,98;75,98;39,64;39,64;39,64;39,64;39,64;39,64;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90;17,90
riskDamage-%-desktop;0,0000;0,4741;0,2532;0,2583;0,2809;0,5888;0,5888;0,6214;0,6214;0,6918;0,4752;0,4752;0,4752;0,3177;0,3177;0,3177;0,3177;0,3177;0,3177;0,2446;0,2446;0,2446;0,3323;0,3323;0,3323;0,3323;0,3323;0,3323;0,3323;0,3323;0,3323;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887;0,1887
riskDamage-soc-light;0,00;0,00;312,53;312,53;312,53;312,53;312,53;258,23;258,23;258,23;189,51;189,51;189,51;145,26;145,26;145,26;145,26;145,26;145,26;145,26;145,26;145,26;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09;111,09
riskDamage-%-soc-light;0,0000;0,0000;0,5081;0,5183;0,5637;1,1814;1,1814;1,2975;1,2975;1,4444;1,1853;1,1853;1,1853;1,1640;1,1640;1,1640;1,1640;1,1640;1,1640;1,9848;1,9848;1,9848;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;2,0622;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708;1,1708
riskDamage-soc-temperature;0,00;301,53;312,53;312,53;312,53;312,53;12,06;12,06;12,06;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39;46,39
riskDamage-%-soc-temperature;0,0000;0,4741;0,5081;0,5183;0,5637;1,1814;0,1648;0,1648;0,1648;0,8611;0,8611;0,8611;0,8611;0,8611;0,8611;0,8611;0,8611;0,8611;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889;0,4889
riskDamage-soc-gate;23,89;301,03;304,28;288,51;225,43;225,43;225,43;225,43;225,43;225,43;189,51;189,51;189,51;145,26;145,26;145,26;145,26;145,26;33,10;33,10;33,10;33,10;33,10;33,10;33,10;33,10;33,10;33,10;33,10;33,10;33,10;33,10;33,10;33,10;33,10;39,94
riskDamage-%-soc-gate;0,0376;0,4733;0,4947;0,4785;0,4066;0,8521;0,8521;1,1327;1,1327;1,2609;1,1853;1,1853;1,1853;1,1640;1,1640;1,1640;1,1640;1,1640;0,3489;0,3489;0,3489;0,3489;0,3489;0,3489;0,3489;0,3489;0,3489;0,3489;0,3489;0,3489;0,3489;0,3489;0,3489;0,3489;0,3489;0,4210
auctioning-time-global;0;248;15065;39554;43556;46957;46957;65387;69389;70694;70911;92314;92314;94795;110803;110803;110803;110803;110803;142817;170834;170834;171036;183042;183042;211060;211060;211060;211060;211060;211060;223231;251243;251243;251243;251243;251243;263590;263590;263590;263590;263590;263590;275747;275747;275747;275747;275747;275747;275947
migrating-time-global;0;0;12011;14013;16013;36017;36017;52021;52021;82029;94033;94033;94033;116039;116039;116039;126041;126041;126041;126041;126041;136044;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047;146047
auctioning-time-printer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
migrating-time-printer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-soc-motion;0;0;3556;3556;3556;3556;3556;3612;3612;3612;3665;3665;3665;4114;4114;4114;4114;4114;4114;8115;12117;12117;12183;12183;12183;16185;16185;16185;16185;16185;16185;16272;20274;20274;20274;20274;20274;20350;20350;20350;20350;20350;20350;20392;20392;20392;20392;20392;20392;20460
migrating-time-soc-motion;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-soc-alarm;0;0;3874;6119;6119;6119;6119;6192;10194;10194;10194;11588;11588;11960;11960;11960;11960;11960;11960;15962;19965;19965;20038;20038;20038;24040;24040;24040;24040;24040;24040;24054;28056;28056;28056;28056;28056;28077;28077;28077;28077;28077;28077;28123;28123;28123;28123;28123;28123;28145
migrating-time-soc-alarm;0;0;2002;2002;2002;2002;2002;6005;6005;6005;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008;16008
auctioning-time-soc-humidity;0;0;3546;3546;3546;3546;3546;3600;3600;3600;3652;3652;3652;4200;4200;4200;4200;4200;4200;8202;12205;12205;12249;12249;12249;16251;16251;16251;16251;16251;16251;16291;20293;20293;20293;20293;20293;20447;20447;20447;20447;20447;20447;20490;20490;20490;20490;20490;20490;20539
migrating-time-soc-humidity;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-soc-door-lock;0;62;1834;4007;4007;4007;4007;4069;4069;5261;5373;5373;5373;5909;5909;5909;5909;5909;5909;9910;13912;13912;13931;13931;13931;17934;17934;17934;17934;17934;17934;17955;21957;21957;21957;21957;21957;22047;22047;22047;22047;22047;22047;22067;22067;22067;22067;22067;22067;22128
migrating-time-soc-door-lock;0;0;4003;4003;4003;4003;4003;6003;6003;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006;16006
auctioning-time-server;0;0;0;0;0;0;0;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
migrating-time-server;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-iot-controller;0;93;256;4258;4258;4339;4339;8342;8342;8455;8455;12457;12457;12486;16488;16488;16488;16488;16488;20490;24492;24492;24492;28494;28494;32497;32497;32497;32497;32497;32497;36500;40501;40501;40501;40501;40501;44503;44503;44503;44503;44503;44503;48505;48505;48505;48505;48505;48505;48505
migrating-time-iot-controller;0;0;4005;4005;4005;14007;14007;14007;14007;24009;26010;26010;26010;38014;38014;38014;38014;38014;38014;38014;38014;38014;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017;48017
auctioning-time-soc-smoke;0;0;0;4002;4002;4002;4002;8005;8005;8005;8005;12007;12007;12007;16009;16009;16009;16009;16009;20011;24013;24013;24013;28015;28015;32018;32018;32018;32018;32018;32018;36021;40023;40023;40023;40023;40023;44025;44025;44025;44025;44025;44025;48027;48027;48027;48027;48027;48027;48027
migrating-time-soc-smoke;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-desktop;0;0;0;4002;4002;4002;4002;8004;8004;8004;8004;12005;12005;12005;16007;16007;16007;16007;16007;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009;20009
migrating-time-desktop;0;0;0;0;0;10002;10002;10002;10002;20005;20005;20005;20005;30007;30007;30007;40009;40009;40009;40009;40009;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012;50012
auctioning-time-soc-light;0;0;0;4002;4002;4002;4002;8004;8004;8004;8004;12006;12006;12006;16008;16008;16008;16008;16008;20010;24013;24013;24013;28015;28015;32018;32018;32018;32018;32018;32018;36021;40022;40022;40022;40022;40022;44024;44024;44024;44024;44024;44024;48026;48026;48026;48026;48026;48026;48026
migrating-time-soc-light;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-soc-temperature;0;0;0;4002;4002;4002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
migrating-time-soc-temperature;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-soc-gate;0;93;2060;2060;6062;9382;9382;11529;11529;11529;11529;15531;15531;16078;16078;16078;16078;16078;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
migrating-time-soc-gate;0;0;2001;4003;6003;6003;6003;16004;16004;16004;16004;16004;16004;16004;16004;16004;16004;16004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
