timestamps;0;5000;10000;15000;20000;25000;30000;35000;40000;45000;50000;55000;60000;65000;70000;75000;80000;85000;90000;95000;100000;105000;110000;115000;120000;125000;130000;135000;140000;145000;150000;155000;160000;165000;170000;175000;180000;185000;190000;195000;200000;205000;210000;215000;220000;225000;230000;235000;240000;242991
messages-total;10;118
messages-printer;0;0
messages-soc-custom-9;0;1
messages-soc-custom-7;0;1
messages-soc-custom-8;0;1
messages-soc-custom-16;0;1
messages-soc-custom-17;0;1
messages-soc-custom-14;0;1
messages-soc-custom-15;0;1
messages-soc-alarm;0;1
messages-soc-custom-18;0;1
messages-soc-custom-19;0;1
messages-soc-custom-12;0;1
messages-soc-custom-13;0;1
messages-soc-custom-10;0;1
messages-soc-custom-11;0;1
messages-soc-custom-27;0;1
messages-soc-custom-28;0;1
messages-soc-custom-25;0;1
messages-soc-custom-26;0;1
messages-soc-custom-29;0;1
messages-soc-custom-20;0;1
messages-soc-light;0;1
messages-soc-custom-23;0;1
messages-soc-custom-24;0;1
messages-soc-custom-21;0;1
messages-soc-custom-22;0;1
messages-soc-motion;0;1
messages-soc-humidity;0;1
messages-server;0;0
messages-soc-smoke;0;1
messages-soc-temperature;0;1
messages-soc-custom-50;0;1
messages-iot-controller;12;59
messages-soc-custom-38;0;1
messages-soc-custom-39;0;1
messages-soc-custom-36;0;1
messages-soc-custom-37;0;1
messages-soc-custom-30;0;1
messages-soc-custom-31;0;1
messages-soc-custom-34;0;1
messages-soc-custom-35;0;1
messages-soc-custom-32;0;1
messages-soc-custom-33;0;1
messages-soc-door-lock;0;1
messages-soc-gate;0;1
messages-soc-custom-49;0;1
messages-soc-custom-47;0;1
messages-soc-custom-48;0;1
messages-desktop;0;1
messages-soc-custom-5;0;1
messages-soc-custom-41;0;1
messages-soc-custom-42;0;1
messages-soc-custom-6;0;1
messages-soc-custom-3;0;1
messages-soc-custom-4;0;1
messages-soc-custom-40;0;1
messages-soc-custom-1;0;1
messages-soc-custom-45;0;1
messages-soc-custom-2;0;1
messages-soc-custom-46;0;1
messages-soc-custom-43;0;1
messages-soc-custom-44;0;1
proposals-total;0;0
proposals-printer;0;0
proposals-soc-custom-9;0;0
proposals-soc-custom-7;0;0
proposals-soc-custom-8;0;0
proposals-soc-custom-16;0;0
proposals-soc-custom-17;0;0
proposals-soc-custom-14;0;0
proposals-soc-custom-15;0;0
proposals-soc-alarm;0;0
proposals-soc-custom-18;0;0
proposals-soc-custom-19;0;0
proposals-soc-custom-12;0;0
proposals-soc-custom-13;0;0
proposals-soc-custom-10;0;0
proposals-soc-custom-11;0;0
proposals-soc-custom-27;0;0
proposals-soc-custom-28;0;0
proposals-soc-custom-25;0;0
proposals-soc-custom-26;0;0
proposals-soc-custom-29;0;0
proposals-soc-custom-20;0;0
proposals-soc-light;0;0
proposals-soc-custom-23;0;0
proposals-soc-custom-24;0;0
proposals-soc-custom-21;0;0
proposals-soc-custom-22;0;0
proposals-soc-motion;0;0
proposals-soc-humidity;0;0
proposals-server;0;0
proposals-soc-smoke;0;0
proposals-soc-temperature;0;0
proposals-soc-custom-50;0;0
proposals-iot-controller;0;0
proposals-soc-custom-38;0;0
proposals-soc-custom-39;0;0
proposals-soc-custom-36;0;0
proposals-soc-custom-37;0;0
proposals-soc-custom-30;0;0
proposals-soc-custom-31;0;0
proposals-soc-custom-34;0;0
proposals-soc-custom-35;0;0
proposals-soc-custom-32;0;0
proposals-soc-custom-33;0;0
proposals-soc-door-lock;0;0
proposals-soc-gate;0;0
proposals-soc-custom-49;0;0
proposals-soc-custom-47;0;0
proposals-soc-custom-48;0;0
proposals-desktop;0;0
proposals-soc-custom-5;0;0
proposals-soc-custom-41;0;0
proposals-soc-custom-42;0;0
proposals-soc-custom-6;0;0
proposals-soc-custom-3;0;0
proposals-soc-custom-4;0;0
proposals-soc-custom-40;0;0
proposals-soc-custom-1;0;0
proposals-soc-custom-45;0;0
proposals-soc-custom-2;0;0
proposals-soc-custom-46;0;0
proposals-soc-custom-43;0;0
proposals-soc-custom-44;0;0
riskCount-global;8;8
riskCount-total;0;51
riskCount-printer;0;0
riskCount-soc-custom-9;0;10
riskCount-soc-custom-7;0;10
riskCount-soc-custom-8;0;10
riskCount-soc-custom-16;0;10
riskCount-soc-custom-17;0;10
riskCount-soc-custom-14;0;10
riskCount-soc-custom-15;0;10
riskCount-soc-alarm;0;10
riskCount-soc-custom-18;0;10
riskCount-soc-custom-19;0;10
riskCount-soc-custom-12;0;10
riskCount-soc-custom-13;0;10
riskCount-soc-custom-10;0;10
riskCount-soc-custom-11;0;10
riskCount-soc-custom-27;0;10
riskCount-soc-custom-28;0;10
riskCount-soc-custom-25;0;10
riskCount-soc-custom-26;0;10
riskCount-soc-custom-29;0;10
riskCount-soc-custom-20;0;10
riskCount-soc-light;0;10
riskCount-soc-custom-23;0;10
riskCount-soc-custom-24;0;10
riskCount-soc-custom-21;0;10
riskCount-soc-custom-22;0;10
riskCount-soc-motion;0;10
riskCount-soc-humidity;0;12
riskCount-server;1;1
riskCount-soc-smoke;0;10
riskCount-soc-temperature;0;10
riskCount-soc-custom-50;0;10
riskCount-iot-controller;2;10
riskCount-soc-custom-38;0;10
riskCount-soc-custom-39;0;10
riskCount-soc-custom-36;0;10
riskCount-soc-custom-37;0;10
riskCount-soc-custom-30;0;10
riskCount-soc-custom-31;0;10
riskCount-soc-custom-34;0;10
riskCount-soc-custom-35;0;10
riskCount-soc-custom-32;0;10
riskCount-soc-custom-33;0;10
riskCount-soc-door-lock;0;10
riskCount-soc-gate;1;10
riskCount-soc-custom-49;0;10
riskCount-soc-custom-47;0;10
riskCount-soc-custom-48;0;10
riskCount-desktop;0;10
riskCount-soc-custom-5;0;10
riskCount-soc-custom-41;0;10
riskCount-soc-custom-42;0;10
riskCount-soc-custom-6;0;10
riskCount-soc-custom-3;0;10
riskCount-soc-custom-4;0;10
riskCount-soc-custom-40;0;10
riskCount-soc-custom-1;0;10
riskCount-soc-custom-45;0;10
riskCount-soc-custom-2;0;10
riskCount-soc-custom-46;0;10
riskCount-soc-custom-43;0;10
riskCount-soc-custom-44;0;10
riskUnique-global;25;25
riskUnique-total;0;13
riskDamage-global;636,01;636,01
riskDamage-printer;0,00;0,00
riskDamage-%-printer;0,0000;0,0000
riskDamage-soc-custom-9;0,00;309,44
riskDamage-%-soc-custom-9;0,0000;0,4865
riskDamage-soc-custom-7;0,00;309,44
riskDamage-%-soc-custom-7;0,0000;0,4865
riskDamage-soc-custom-8;0,00;309,44
riskDamage-%-soc-custom-8;0,0000;0,4865
riskDamage-soc-custom-16;0,00;309,44
riskDamage-%-soc-custom-16;0,0000;0,4865
riskDamage-soc-custom-17;0,00;309,44
riskDamage-%-soc-custom-17;0,0000;0,4865
riskDamage-soc-custom-14;0,00;309,44
riskDamage-%-soc-custom-14;0,0000;0,4865
riskDamage-soc-custom-15;0,00;309,44
riskDamage-%-soc-custom-15;0,0000;0,4865
riskDamage-soc-alarm;0,00;309,44
riskDamage-%-soc-alarm;0,0000;0,4865
riskDamage-soc-custom-18;0,00;309,44
riskDamage-%-soc-custom-18;0,0000;0,4865
riskDamage-soc-custom-19;0,00;309,44
riskDamage-%-soc-custom-19;0,0000;0,4865
riskDamage-soc-custom-12;0,00;309,44
riskDamage-%-soc-custom-12;0,0000;0,4865
riskDamage-soc-custom-13;0,00;309,44
riskDamage-%-soc-custom-13;0,0000;0,4865
riskDamage-soc-custom-10;0,00;309,44
riskDamage-%-soc-custom-10;0,0000;0,4865
riskDamage-soc-custom-11;0,00;309,44
riskDamage-%-soc-custom-11;0,0000;0,4865
riskDamage-soc-custom-27;0,00;309,44
riskDamage-%-soc-custom-27;0,0000;0,4865
riskDamage-soc-custom-28;0,00;309,44
riskDamage-%-soc-custom-28;0,0000;0,4865
riskDamage-soc-custom-25;0,00;309,44
riskDamage-%-soc-custom-25;0,0000;0,4865
riskDamage-soc-custom-26;0,00;309,44
riskDamage-%-soc-custom-26;0,0000;0,4865
riskDamage-soc-custom-29;0,00;309,44
riskDamage-%-soc-custom-29;0,0000;0,4865
riskDamage-soc-custom-20;0,00;309,44
riskDamage-%-soc-custom-20;0,0000;0,4865
riskDamage-soc-light;0,00;309,44
riskDamage-%-soc-light;0,0000;0,4865
riskDamage-soc-custom-23;0,00;309,44
riskDamage-%-soc-custom-23;0,0000;0,4865
riskDamage-soc-custom-24;0,00;309,44
riskDamage-%-soc-custom-24;0,0000;0,4865
riskDamage-soc-custom-21;0,00;309,44
riskDamage-%-soc-custom-21;0,0000;0,4865
riskDamage-soc-custom-22;0,00;309,44
riskDamage-%-soc-custom-22;0,0000;0,4865
riskDamage-soc-motion;0,00;309,44
riskDamage-%-soc-motion;0,0000;0,4865
riskDamage-soc-humidity;0,00;317,35
riskDamage-%-soc-humidity;0,0000;0,4990
riskDamage-server;3,98;3,98
riskDamage-%-server;0,0063;0,0063
riskDamage-soc-smoke;0,00;309,44
riskDamage-%-soc-smoke;0,0000;0,4865
riskDamage-soc-temperature;0,00;309,44
riskDamage-%-soc-temperature;0,0000;0,4865
riskDamage-soc-custom-50;0,00;309,44
riskDamage-%-soc-custom-50;0,0000;0,4865
riskDamage-iot-controller;111,35;309,44
riskDamage-%-iot-controller;0,1751;0,4865
riskDamage-soc-custom-38;0,00;309,44
riskDamage-%-soc-custom-38;0,0000;0,4865
riskDamage-soc-custom-39;0,00;309,44
riskDamage-%-soc-custom-39;0,0000;0,4865
riskDamage-soc-custom-36;0,00;309,44
riskDamage-%-soc-custom-36;0,0000;0,4865
riskDamage-soc-custom-37;0,00;309,44
riskDamage-%-soc-custom-37;0,0000;0,4865
riskDamage-soc-custom-30;0,00;309,44
riskDamage-%-soc-custom-30;0,0000;0,4865
riskDamage-soc-custom-31;0,00;309,44
riskDamage-%-soc-custom-31;0,0000;0,4865
riskDamage-soc-custom-34;0,00;309,44
riskDamage-%-soc-custom-34;0,0000;0,4865
riskDamage-soc-custom-35;0,00;309,44
riskDamage-%-soc-custom-35;0,0000;0,4865
riskDamage-soc-custom-32;0,00;309,44
riskDamage-%-soc-custom-32;0,0000;0,4865
riskDamage-soc-custom-33;0,00;309,44
riskDamage-%-soc-custom-33;0,0000;0,4865
riskDamage-soc-door-lock;0,00;309,44
riskDamage-%-soc-door-lock;0,0000;0,4865
riskDamage-soc-gate;23,89;309,44
riskDamage-%-soc-gate;0,0376;0,4865
riskDamage-soc-custom-49;0,00;309,44
riskDamage-%-soc-custom-49;0,0000;0,4865
riskDamage-soc-custom-47;0,00;309,44
riskDamage-%-soc-custom-47;0,0000;0,4865
riskDamage-soc-custom-48;0,00;309,44
riskDamage-%-soc-custom-48;0,0000;0,4865
riskDamage-desktop;0,00;309,44
riskDamage-%-desktop;0,0000;0,4865
riskDamage-soc-custom-5;0,00;309,44
riskDamage-%-soc-custom-5;0,0000;0,4865
riskDamage-soc-custom-41;0,00;309,44
riskDamage-%-soc-custom-41;0,0000;0,4865
riskDamage-soc-custom-42;0,00;309,44
riskDamage-%-soc-custom-42;0,0000;0,4865
riskDamage-soc-custom-6;0,00;309,44
riskDamage-%-soc-custom-6;0,0000;0,4865
riskDamage-soc-custom-3;0,00;309,44
riskDamage-%-soc-custom-3;0,0000;0,4865
riskDamage-soc-custom-4;0,00;309,44
riskDamage-%-soc-custom-4;0,0000;0,4865
riskDamage-soc-custom-40;0,00;309,44
riskDamage-%-soc-custom-40;0,0000;0,4865
riskDamage-soc-custom-1;0,00;309,44
riskDamage-%-soc-custom-1;0,0000;0,4865
riskDamage-soc-custom-45;0,00;309,44
riskDamage-%-soc-custom-45;0,0000;0,4865
riskDamage-soc-custom-2;0,00;309,44
riskDamage-%-soc-custom-2;0,0000;0,4865
riskDamage-soc-custom-46;0,00;309,44
riskDamage-%-soc-custom-46;0,0000;0,4865
riskDamage-soc-custom-43;0,00;309,44
riskDamage-%-soc-custom-43;0,0000;0,4865
riskDamage-soc-custom-44;0,00;309,44
riskDamage-%-soc-custom-44;0,0000;0,4865
auctioning-time-global;0;0
migrating-time-global;0;0
auctioning-time-printer;0;0
migrating-time-printer;0;0
auctioning-time-soc-custom-9;0;0
migrating-time-soc-custom-9;0;0
auctioning-time-soc-custom-7;0;0
migrating-time-soc-custom-7;0;0
auctioning-time-soc-custom-8;0;0
migrating-time-soc-custom-8;0;0
auctioning-time-soc-custom-16;0;0
migrating-time-soc-custom-16;0;0
auctioning-time-soc-custom-17;0;0
migrating-time-soc-custom-17;0;0
auctioning-time-soc-custom-14;0;0
migrating-time-soc-custom-14;0;0
auctioning-time-soc-custom-15;0;0
migrating-time-soc-custom-15;0;0
auctioning-time-soc-alarm;0;0
migrating-time-soc-alarm;0;0
auctioning-time-soc-custom-18;0;0
migrating-time-soc-custom-18;0;0
auctioning-time-soc-custom-19;0;0
migrating-time-soc-custom-19;0;0
auctioning-time-soc-custom-12;0;0
migrating-time-soc-custom-12;0;0
auctioning-time-soc-custom-13;0;0
migrating-time-soc-custom-13;0;0
auctioning-time-soc-custom-10;0;0
migrating-time-soc-custom-10;0;0
auctioning-time-soc-custom-11;0;0
migrating-time-soc-custom-11;0;0
auctioning-time-soc-custom-27;0;0
migrating-time-soc-custom-27;0;0
auctioning-time-soc-custom-28;0;0
migrating-time-soc-custom-28;0;0
auctioning-time-soc-custom-25;0;0
migrating-time-soc-custom-25;0;0
auctioning-time-soc-custom-26;0;0
migrating-time-soc-custom-26;0;0
auctioning-time-soc-custom-29;0;0
migrating-time-soc-custom-29;0;0
auctioning-time-soc-custom-20;0;0
migrating-time-soc-custom-20;0;0
auctioning-time-soc-light;0;0
migrating-time-soc-light;0;0
auctioning-time-soc-custom-23;0;0
migrating-time-soc-custom-23;0;0
auctioning-time-soc-custom-24;0;0
migrating-time-soc-custom-24;0;0
auctioning-time-soc-custom-21;0;0
migrating-time-soc-custom-21;0;0
auctioning-time-soc-custom-22;0;0
migrating-time-soc-custom-22;0;0
auctioning-time-soc-motion;0;0
migrating-time-soc-motion;0;0
auctioning-time-soc-humidity;0;0
migrating-time-soc-humidity;0;0
auctioning-time-server;0;0
migrating-time-server;0;0
auctioning-time-soc-smoke;0;0
migrating-time-soc-smoke;0;0
auctioning-time-soc-temperature;0;0
migrating-time-soc-temperature;0;0
auctioning-time-soc-custom-50;0;0
migrating-time-soc-custom-50;0;0
auctioning-time-iot-controller;0;0
migrating-time-iot-controller;0;0
auctioning-time-soc-custom-38;0;0
migrating-time-soc-custom-38;0;0
auctioning-time-soc-custom-39;0;0
migrating-time-soc-custom-39;0;0
auctioning-time-soc-custom-36;0;0
migrating-time-soc-custom-36;0;0
auctioning-time-soc-custom-37;0;0
migrating-time-soc-custom-37;0;0
auctioning-time-soc-custom-30;0;0
migrating-time-soc-custom-30;0;0
auctioning-time-soc-custom-31;0;0
migrating-time-soc-custom-31;0;0
auctioning-time-soc-custom-34;0;0
migrating-time-soc-custom-34;0;0
auctioning-time-soc-custom-35;0;0
migrating-time-soc-custom-35;0;0
auctioning-time-soc-custom-32;0;0
migrating-time-soc-custom-32;0;0
auctioning-time-soc-custom-33;0;0
migrating-time-soc-custom-33;0;0
auctioning-time-soc-door-lock;0;0
migrating-time-soc-door-lock;0;0
auctioning-time-soc-gate;0;0
migrating-time-soc-gate;0;0
auctioning-time-soc-custom-49;0;0
migrating-time-soc-custom-49;0;0
auctioning-time-soc-custom-47;0;0
migrating-time-soc-custom-47;0;0
auctioning-time-soc-custom-48;0;0
migrating-time-soc-custom-48;0;0
auctioning-time-desktop;0;0
migrating-time-desktop;0;0
auctioning-time-soc-custom-5;0;0
migrating-time-soc-custom-5;0;0
auctioning-time-soc-custom-41;0;0
migrating-time-soc-custom-41;0;0
auctioning-time-soc-custom-42;0;0
migrating-time-soc-custom-42;0;0
auctioning-time-soc-custom-6;0;0
migrating-time-soc-custom-6;0;0
auctioning-time-soc-custom-3;0;0
migrating-time-soc-custom-3;0;0
auctioning-time-soc-custom-4;0;0
migrating-time-soc-custom-4;0;0
auctioning-time-soc-custom-40;0;0
migrating-time-soc-custom-40;0;0
auctioning-time-soc-custom-1;0;0
migrating-time-soc-custom-1;0;0
auctioning-time-soc-custom-45;0;0
migrating-time-soc-custom-45;0;0
auctioning-time-soc-custom-2;0;0
migrating-time-soc-custom-2;0;0
auctioning-time-soc-custom-46;0;0
migrating-time-soc-custom-46;0;0
auctioning-time-soc-custom-43;0;0
migrating-time-soc-custom-43;0;0
auctioning-time-soc-custom-44;0;0
migrating-time-soc-custom-44;0;0
